Timestamp,CarPitch,CarRoll,CarYaw,LatAccel,Ay,ForwardAccel,LinAccel,RGrad,ShockPot1,ShockPot2,GyX
1970-01-01 00:00:04.213,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69,2.44,0.00
1970-01-01 00:00:04.278,0.00,0.00,0.00,-0.41,0.20,9.73,0.00,0.00,2.69,1.96,0.00
1970-01-01 00:00:04.348,0.00,0.00,0.00,-0.37,0.16,9.85,0.19,0.00,2.69,1.96,-0.02
1970-01-01 00:00:04.414,0.00,0.00,0.00,-0.45,0.20,9.93,-0.01,0.00,2.69,2.20,0.02
1970-01-01 00:00:04.480,0.00,0.00,0.00,-0.37,0.20,9.77,-0.01,0.00,2.69,2.20,0.00
1970-01-01 00:00:04.554,0.00,0.00,0.00,-0.34,0.16,9.89,-0.01,0.00,2.69,1.96,-0.02
1970-01-01 00:00:04.621,0.00,0.00,0.00,-0.37,0.20,9.81,-0.01,0.00,2.44,1.96,-0.05
1970-01-01 00:00:04.704,0.79,2.23,-166.01,-0.34,0.12,9.92,-0.01,-6.63,2.69,1.96,0.03
1970-01-01 00:00:04.770,0.79,2.23,-166.01,-0.34,0.12,9.80,-0.01,-6.63,2.44,1.96,0.02
1970-01-01 00:00:04.835,0.79,2.23,-166.01,-0.34,0.12,10.00,-0.01,-6.63,2.69,2.20,0.02
1970-01-01 00:00:04.905,0.93,2.23,-166.13,-0.34,0.24,9.85,-0.01,-6.63,2.69,2.20,0.01
1970-01-01 00:00:04.975,1.04,2.23,-166.14,-0.37,0.20,9.70,-0.01,-5.96,2.69,1.96,0.02
1970-01-01 00:00:05.044,0.91,2.20,-166.17,-0.53,0.09,9.85,-0.01,-4.17,2.69,1.96,-0.02
1970-01-01 00:00:05.114,-0.46,2.57,-166.12,-0.49,-0.22,9.58,-0.01,-5.23,2.69,2.20,-0.40
1970-01-01 00:00:05.184,-3.66,3.20,-166.07,-0.68,-0.72,9.54,-0.01,-4.68,2.69,2.20,-0.82
1970-01-01 00:00:05.264,-7.12,3.09,-166.06,-0.45,-1.52,10.00,0.23,-6.81,2.69,2.20,0.07
1970-01-01 00:00:05.334,-11.08,1.95,-166.10,-0.18,-1.91,9.70,0.23,-10.61,2.69,1.96,-0.82
1970-01-01 00:00:05.403,-13.00,1.23,-166.12,-0.11,-2.25,9.70,0.23,-11.29,2.69,1.96,-0.51
1970-01-01 00:00:05.475,-13.84,1.52,-166.16,-0.41,-2.33,9.46,0.23,-3.67,2.69,2.20,-0.27
1970-01-01 00:00:05.544,-14.85,1.68,-166.25,-0.18,-2.60,9.77,0.23,-9.15,2.69,1.96,-0.27
1970-01-01 00:00:05.614,-14.85,1.68,-166.25,0.05,-3.25,9.89,-0.17,35.86,2.69,1.96,-0.02
1970-01-01 00:00:05.685,-19.26,0.17,-165.99,-0.14,-3.32,9.28,-0.17,-1.15,2.69,1.96,-0.70
1970-01-01 00:00:05.753,-21.80,-0.23,-165.64,-0.03,-3.48,8.66,-0.17,7.28,2.69,1.96,-0.63
1970-01-01 00:00:05.822,-21.80,-0.23,-165.64,0.08,-4.21,8.66,-0.17,-2.77,2.69,1.96,-1.24
1970-01-01 00:00:05.890,-21.80,-0.23,-165.64,0.70,-5.05,8.74,-0.17,-0.33,2.69,1.96,-0.92
1970-01-01 00:00:05.955,-21.80,-0.23,-165.64,0.62,-5.43,8.43,-0.17,-0.37,2.69,1.96,-0.44
1970-01-01 00:00:06.025,-34.76,-4.05,-165.25,0.54,-5.62,8.31,-0.17,-7.45,2.69,1.96,-0.34
1970-01-01 00:00:06.094,-35.49,-4.30,-165.16,1.00,-5.66,6.94,-0.17,-4.28,2.69,1.96,-0.15
1970-01-01 00:00:06.164,-36.51,-4.41,-165.74,0.50,-5.43,7.71,-0.17,-8.74,2.69,1.96,-0.40
1970-01-01 00:00:06.235,-37.49,-3.70,-166.60,0.12,-5.97,7.82,-0.17,-30.58,2.69,2.20,-0.27
1970-01-01 00:00:06.304,-39.02,-3.24,-166.40,0.47,-6.04,7.71,-0.17,-6.91,2.69,1.96,-0.45
1970-01-01 00:00:06.385,-43.82,-3.40,-164.07,0.27,-6.73,6.48,-0.70,-12.42,2.69,1.96,0.19
1970-01-01 00:00:06.455,-46.93,-2.73,-163.10,0.20,-7.85,7.39,-0.70,-13.72,2.69,1.96,-1.11
1970-01-01 00:00:06.523,-49.83,0.27,-163.13,-0.14,-8.19,6.40,-0.70,-1.87,2.69,1.96,-0.67
1970-01-01 00:00:06.604,-53.54,2.68,-164.07,-0.22,-7.30,5.82,-0.70,-12.05,2.69,1.96,-0.84
1970-01-01 00:00:06.675,-55.08,2.15,-163.79,-0.37,-8.34,5.75,-0.70,-5.74,2.69,1.96,-0.61
1970-01-01 00:00:06.754,-56.65,1.15,-163.11,-0.18,-8.07,5.40,-0.70,-6.24,2.69,1.96,-0.19
1970-01-01 00:00:06.824,-58.01,0.97,-163.65,0.01,-7.93,4.29,-0.70,0.00,2.69,1.96,-0.44
1970-01-01 00:00:06.895,-61.27,0.46,-163.55,0.16,-7.96,4.10,-0.70,2.85,2.69,1.96,-0.69
1970-01-01 00:00:06.965,-69.30,-0.14,-162.99,0.43,-8.11,-2.11,-0.70,-0.32,2.69,1.96,-1.97
1970-01-01 00:00:07.035,-81.19,-2.64,-161.69,0.08,-10.30,2.03,-0.70,-32.17,2.69,1.96,-3.37
1970-01-01 00:00:07.105,-88.62,-2.06,-163.31,0.12,-9.72,-0.23,-0.70,-16.99,2.69,2.20,-2.02
1970-01-01 00:00:07.215,-91.90,-0.55,-163.12,0.05,-9.57,-0.50,-0.31,-11.71,2.69,1.96,0.03
1970-01-01 00:00:07.284,-93.91,0.51,-163.06,-0.07,-7.58,-1.80,-0.31,-7.21,2.69,2.20,-0.47
1970-01-01 00:00:07.365,-95.67,1.04,-162.45,-0.03,-9.41,-1.41,-0.52,-33.36,2.69,1.96,0.05
1970-01-01 00:00:07.435,-96.52,0.45,-157.92,0.05,-9.57,0.27,-0.52,9.62,2.69,1.96,-0.06
1970-01-01 00:00:07.505,-96.97,-0.80,-156.37,0.08,-9.80,-1.15,-0.52,-9.73,2.69,1.96,-0.04
1970-01-01 00:00:07.575,-98.92,-0.97,-157.06,0.12,-9.99,-1.53,-0.52,-7.97,2.69,2.20,-0.42
1970-01-01 00:00:07.645,-102.21,-0.55,-158.16,0.01,-9.26,-2.53,-0.52,0.00,2.69,2.20,-0.74
1970-01-01 00:00:07.715,-106.83,0.25,-159.38,0.20,-8.77,-2.91,-0.52,1.26,2.69,2.20,-1.14
1970-01-01 00:00:07.783,-109.09,0.77,-160.11,-0.26,-9.11,-3.52,-0.52,-2.93,2.69,2.20,-0.16
